/Users/azumagawayoshito/Desktop/gemini-workspace/td_gGA/convenience_routines.py:22: RuntimeWarning: overflow encountered in exp
  return 1.0 / (1.0 + np.exp(x / T))
成功: 日本語フォント 'Hiragino Sans CNS' をロードしました。
[1] 静的 gGA 計算 (U = 0.1) を開始...
####### ITERATION  1 #######
Initial mu 0.0
Initial R
[[0.87287156]
 [0.48007936]
 [0.08728716]]
Initial Lambda
[[ 0.05  0.    0.  ]
 [ 0.   -0.05  0.  ]
 [ 0.    0.    0.05]]
[ 0.05 -0.05  0.05  0.    0.    0.  ]
    F1, F2 Micro-It. 1: F1, F2=  0.8907070257514765 0.9907629538228091
    F1, F2 Micro-It. 2: F1, F2=  0.8907070648910389 0.9907629538868509
    F1, F2 Micro-It. 3: F1, F2=  0.8907069540134842 0.9907629536593215
    F1, F2 Micro-It. 4: F1, F2=  0.8907070261429159 0.9907629539867187
    F1, F2 Micro-It. 5: F1, F2=  0.8907069508221034 0.9907629536119639
    F1, F2 Micro-It. 6: F1, F2=  0.8907070312869483 0.9907629549862893
    F1, F2 Micro-It. 7: F1, F2=  0.8907070182581229 0.9907629535669286
    F1, F2 Micro-It. 8: F1, F2=  0.9561657283417483 0.9901550134225183
    F1, F2 Micro-It. 9: F1, F2=  0.9561657270960653 0.9901550133759455
    F1, F2 Micro-It. 10: F1, F2=  0.9561657188403998 0.9901550136390623
    F1, F2 Micro-It. 11: F1, F2=  0.9561657283542169 0.9901550136049581
    F1, F2 Micro-It. 12: F1, F2=  0.9561657240873171 0.9901550134660572
    F1, F2 Micro-It. 13: F1, F2=  0.9561657281654994 0.9901550121294532
    F1, F2 Micro-It. 14: F1, F2=  0.9561657279161361 0.9901550116267812
    F1, F2 Micro-It. 15: F1, F2=  0.9178005844750171 0.9900041219031449
    F1, F2 Micro-It. 16: F1, F2=  0.9178005841238477 0.9900041221335814
    F1, F2 Micro-It. 17: F1, F2=  0.9178005731927033 0.9900041216644763
    F1, F2 Micro-It. 18: F1, F2=  0.9178005846030405 0.9900041220229348
    F1, F2 Micro-It. 19: F1, F2=  0.9178005816816472 0.990004122135211
    F1, F2 Micro-It. 20: F1, F2=  0.9178005847719883 0.9900041226464357
    F1, F2 Micro-It. 21: F1, F2=  0.9178005827755614 0.990004120744997
    F1, F2 Micro-It. 22: F1, F2=  0.08017979265126618 0.8429094954641712
    F1, F2 Micro-It. 23: F1, F2=  0.0810928297464939 0.9535452129840657
    F1, F2 Micro-It. 24: F1, F2=  0.08089811201297037 0.9685577625114975
    F1, F2 Micro-It. 25: F1, F2=  0.9140738876516997 0.9896697123354431
    F1, F2 Micro-It. 26: F1, F2=  0.914073877806044 0.9896697123764936
    F1, F2 Micro-It. 27: F1, F2=  0.9140738525472545 0.9896697115094814
    F1, F2 Micro-It. 28: F1, F2=  0.9140738886086006 0.9896697125074359
    F1, F2 Micro-It. 29: F1, F2=  0.9140739129635499 0.9896697132510804
    F1, F2 Micro-It. 30: F1, F2=  0.9140738834068555 0.9896697129868779
    F1, F2 Micro-It. 31: F1, F2=  0.9140738794715291 0.9896697108708901
    F1, F2 Micro-It. 32: F1, F2=  0.08083807919216546 0.9703917315889323
    F1, F2 Micro-It. 33: F1, F2=  0.04502097171410013 0.9740266800761519
    F1, F2 Micro-It. 34: F1, F2=  0.9108981120798727 0.9895787377054754
    F1, F2 Micro-It. 35: F1, F2=  0.9108980610572144 0.9895787369543433
    F1, F2 Micro-It. 36: F1, F2=  0.9108980421599767 0.9895787361958557
    F1, F2 Micro-It. 37: F1, F2=  0.9108981145539863 0.9895787379188575
    F1, F2 Micro-It. 38: F1, F2=  0.9108981924516999 0.9895787396965191
    F1, F2 Micro-It. 39: F1, F2=  0.9108980965426403 0.9895787381099413
    F1, F2 Micro-It. 40: F1, F2=  0.9108980935755876 0.9895787359913968
    F1, F2 Micro-It. 41: F1, F2=  0.6505422439793794 0.9848689840528451
    F1, F2 Micro-It. 42: F1, F2=  0.90648633026684 0.9894846326922148
    F1, F2 Micro-It. 43: F1, F2=  0.9064861634164593 0.989484629824558
    F1, F2 Micro-It. 44: F1, F2=  0.9064861863636267 0.9894846298154979
    F1, F2 Micro-It. 45: F1, F2=  0.906486336303136 0.9894846329842131
    F1, F2 Micro-It. 46: F1, F2=  0.9064865421715742 0.9894846371030211
    F1, F2 Micro-It. 47: F1, F2=  0.9064862859589472 0.9894846325246331
    F1, F2 Micro-It. 48: F1, F2=  0.9064862887842104 0.989484630507807
    F1, F2 Micro-It. 49: F1, F2=  0.8379301721968082 0.988228450633747
    F1, F2 Micro-It. 50: F1, F2=  0.9016542281545623 0.9893908848093155
    F1, F2 Micro-It. 51: F1, F2=  0.901653899410052 0.9893908790267711
    F1, F2 Micro-It. 52: F1, F2=  0.9016539891712947 0.9893908802111525
    F1, F2 Micro-It. 53: F1, F2=  0.9016542389258857 0.9893908852000886
    F1, F2 Micro-It. 54: F1, F2=  0.9016546157882357 0.9893908923942194
    F1, F2 Micro-It. 55: F1, F2=  0.9016541446719003 0.9893908838849121
    F1, F2 Micro-It. 56: F1, F2=  0.901654156656065 0.989390882037606
    F1, F2 Micro-It. 57: F1, F2=  0.8742665451177746 0.9888860674556124
    F1, F2 Micro-It. 58: F1, F2=  0.8742651668629228 0.9888860429610253
    F1, F2 Micro-It. 59: F1, F2=  0.8742657244103693 0.9888860524678244
    F1, F2 Micro-It. 60: F1, F2=  0.8742665855919781 0.9888860684481017
    F1, F2 Micro-It. 61: F1, F2=  0.8742680381820663 0.9888860947691145
    F1, F2 Micro-It. 62: F1, F2=  0.8742662119121356 0.9888860617866692
    F1, F2 Micro-It. 63: F1, F2=  0.8742662877062662 0.9888860611343999
    F1, F2 Micro-It. 64: F1, F2=  0.8738700411064059 0.988858837445389
    F1, F2 Micro-It. 65: F1, F2=  0.8738685779296309 0.9888588107853874
    F1, F2 Micro-It. 66: F1, F2=  0.8738691800371791 0.9888588213377216
    F1, F2 Micro-It. 67: F1, F2=  0.8738700849499166 0.9888588385219593
    F1, F2 Micro-It. 68: F1, F2=  0.8738716170807667 0.9888588669608006
    F1, F2 Micro-It. 69: F1, F2=  0.8738696837599326 0.9888588311735408
    F1, F2 Micro-It. 70: F1, F2=  0.8738697666833658 0.9888588306911723
    F1, F2 Micro-It. 71: F1, F2=  0.8723028132246534 0.9887764399160374
    F1, F2 Micro-It. 72: F1, F2=  0.8723011803377321 0.9887764084992751
    F1, F2 Micro-It. 73: F1, F2=  0.8723018704161716 0.9887764213274587
    F1, F2 Micro-It. 74: F1, F2=  0.8723028645064065 0.9887764411933215
    F1, F2 Micro-It. 75: F1, F2=  0.8723045559441868 0.9887764742894929
    F1, F2 Micro-It. 76: F1, F2=  0.8723024048898015 0.9887764322623682
    F1, F2 Micro-It. 77: F1, F2=  0.8723025026561136 0.9887764321591537
    F1, F2 Micro-It. 78: F1, F2=  0.8678363424223347 0.9885385885068813
    F1, F2 Micro-It. 79: F1, F2=  0.8678344112012389 0.9885385467570327
    F1, F2 Micro-It. 80: F1, F2=  0.8678352532160375 0.9885385644588334
    F1, F2 Micro-It. 81: F1, F2=  0.8678364100067881 0.9885385902946058
    F1, F2 Micro-It. 82: F1, F2=  0.8678383809188837 0.9885386335041083
    F1, F2 Micro-It. 83: F1, F2=  0.867835832478775 0.9885385775931472
    F1, F2 Micro-It. 84: F1, F2=  0.8678359591771253 0.9885385783547964
    F1, F2 Micro-It. 85: F1, F2=  0.8504565781916302 0.9877005391538063
    F1, F2 Micro-It. 86: F1, F2=  0.8504538757169225 0.9877004659146641
    F1, F2 Micro-It. 87: F1, F2=  0.8504550942840942 0.9877004983537474
    F1, F2 Micro-It. 88: F1, F2=  0.8504566958694915 0.9877005427944595
    F1, F2 Micro-It. 89: F1, F2=  0.850459397153931 0.9877006166410502
    F1, F2 Micro-It. 90: F1, F2=  0.8504557817438976 0.9877005173641922
    F1, F2 Micro-It. 91: F1, F2=  0.8504559877908338 0.9877005209923527
    F1, F2 Micro-It. 92: F1, F2=  0.7314666601826778 0.9818566134257527
    F1, F2 Micro-It. 93: F1, F2=  0.854306753925227 0.9875717981163734
    F1, F2 Micro-It. 94: F1, F2=  0.8543042004953946 0.9875717212574611
    F1, F2 Micro-It. 95: F1, F2=  0.8543053530825074 0.9875717553287682
    F1, F2 Micro-It. 96: F1, F2=  0.8543068777714319 0.9875718023181781
    F1, F2 Micro-It. 97: F1, F2=  0.8543094155205956 0.9875718794026349
    F1, F2 Micro-It. 98: F1, F2=  0.8543059597543412 0.9875717740025114
    F1, F2 Micro-It. 99: F1, F2=  0.8543061654974785 0.9875717782072762
    F1, F2 Micro-It. 100: F1, F2=  0.8334047763389038 0.986292787968689
    F1, F2 Micro-It. 101: F1, F2=  0.8334014142609516 0.9862926649911274
    F1, F2 Micro-It. 102: F1, F2=  0.8334029600935738 0.9862927208451263
    F1, F2 Micro-It. 103: F1, F2=  0.8334049743452134 0.986292795877117
    F1, F2 Micro-It. 104: F1, F2=  0.8334082577598915 0.986292916645894
    F1, F2 Micro-It. 105: F1, F2=  0.8334036236416678 0.9862927451674243
    F1, F2 Micro-It. 106: F1, F2=  0.8334039289826447 0.9862927543874146
    F1, F2 Micro-It. 107: F1, F2=  0.6934344247439853 0.9776383037078404
    F1, F2 Micro-It. 108: F1, F2=  0.8394313563026657 0.9861963390638724
    F1, F2 Micro-It. 109: F1, F2=  0.839428239200821 0.9861962142311419
    F1, F2 Micro-It. 110: F1, F2=  0.839429671388524 0.9861962708642493
    F1, F2 Micro-It. 111: F1, F2=  0.8394315580993482 0.9861963478315487
    F1, F2 Micro-It. 112: F1, F2=  0.8394345841029835 0.9861964697483923
    F1, F2 Micro-It. 113: F1, F2=  0.839430235880716 0.9861962935799992
    F1, F2 Micro-It. 114: F1, F2=  0.8394305324540606 0.9861963034634755
    F1, F2 Micro-It. 115: F1, F2=  0.8149770766998672 0.9843490318295284
