/Users/azumagawayoshito/Desktop/gemini-workspace/td_gGA/convenience_routines.py:22: RuntimeWarning: overflow encountered in exp
  return 1.0 / (1.0 + np.exp(x / T))
成功: 日本語フォント 'Hiragino Sans GB' をロードしました。
[1] 静的 gGA 計算 (U = 0.1) を開始...
####### ITERATION  1 #######
Initial mu 0.0
Initial R
[[0.87287156]
 [0.48007936]
 [0.08728716]]
Initial Lambda
[[ 0.05  0.    0.  ]
 [ 0.   -0.05  0.  ]
 [ 0.    0.    0.05]]
[ 0.05 -0.05  0.05  0.    0.    0.  ]
    F1, F2 Micro-It. 1: F1, F2=  0.8907070257494064 0.990762945101224
    F1, F2 Micro-It. 2: F1, F2=  0.8907070648889662 0.9907629451652662
    F1, F2 Micro-It. 3: F1, F2=  0.8907069540114141 0.9907629449377353
    F1, F2 Micro-It. 4: F1, F2=  0.890707026140848 0.9907629452651346
    F1, F2 Micro-It. 5: F1, F2=  0.8907069508200357 0.9907629448903773
    F1, F2 Micro-It. 6: F1, F2=  0.8907070312848966 0.9907629462647081
    F1, F2 Micro-It. 7: F1, F2=  0.8907070182560266 0.9907629448453423
    F1, F2 Micro-It. 8: F1, F2=  0.9561657297548505 0.9901549818334416
    F1, F2 Micro-It. 9: F1, F2=  0.9561657285091661 0.9901549817868625
    F1, F2 Micro-It. 10: F1, F2=  0.9561657202535057 0.9901549820499959
    F1, F2 Micro-It. 11: F1, F2=  0.9561657297673198 0.9901549820158861
    F1, F2 Micro-It. 12: F1, F2=  0.9561657255004183 0.990154981876978
    F1, F2 Micro-It. 13: F1, F2=  0.9561657295785966 0.9901549805403588
    F1, F2 Micro-It. 14: F1, F2=  0.9561657293292278 0.9901549800376802
    F1, F2 Micro-It. 15: F1, F2=  0.9176425180568155 0.9899909057893906
    F1, F2 Micro-It. 16: F1, F2=  0.917642517887073 0.9899909060463749
    F1, F2 Micro-It. 17: F1, F2=  0.9176425058553302 0.9899909054914087
    F1, F2 Micro-It. 18: F1, F2=  0.9176425182215852 0.9899909059131626
    F1, F2 Micro-It. 19: F1, F2=  0.9176425160758142 0.9899909060673344
    F1, F2 Micro-It. 20: F1, F2=  0.9176425182859397 0.9899909065329212
    F1, F2 Micro-It. 21: F1, F2=  0.9176425160519722 0.9899909046033221
    F1, F2 Micro-It. 22: F1, F2=  0.08000672732625791 0.8152308918273881
    F1, F2 Micro-It. 23: F1, F2=  0.08102195454832617 0.952027611263058
    F1, F2 Micro-It. 24: F1, F2=  0.08093924379463613 0.9660792012797279
    F1, F2 Micro-It. 25: F1, F2=  0.9055406963109418 0.9894522208948195
    F1, F2 Micro-It. 26: F1, F2=  0.9055404748555944 0.9894522164602206
    F1, F2 Micro-It. 27: F1, F2=  0.9055405222869218 0.9894522169895105
    F1, F2 Micro-It. 28: F1, F2=  0.9055407050234545 0.9894522212675462
    F1, F2 Micro-It. 29: F1, F2=  0.9055409656496142 0.9894522271139595
    F1, F2 Micro-It. 30: F1, F2=  0.9055406348427967 0.9894522202262599
    F1, F2 Micro-It. 31: F1, F2=  0.9055406415185928 0.9894522182979019
    F1, F2 Micro-It. 32: F1, F2=  0.06227874209125295 0.9600823861978326
    F1, F2 Micro-It. 33: F1, F2=  0.0682056765329131 0.9713301002440277
    F1, F2 Micro-It. 34: F1, F2=  0.8115803201127951 0.9874864363257425
    F1, F2 Micro-It. 35: F1, F2=  0.8992018606576795 0.9893139891255136
    F1, F2 Micro-It. 36: F1, F2=  0.8992014109335515 0.9893139799718745
    F1, F2 Micro-It. 37: F1, F2=  0.8992015559497852 0.9893139825078638
    F1, F2 Micro-It. 38: F1, F2=  0.8992018769786844 0.9893139896754849
    F1, F2 Micro-It. 39: F1, F2=  0.8992023744915382 0.9893140004104828
    F1, F2 Micro-It. 40: F1, F2=  0.8992017402353688 0.9893139871655922
    F1, F2 Micro-It. 41: F1, F2=  0.899201761262127 0.9893139855432831
    F1, F2 Micro-It. 42: F1, F2=  0.8616165982215824 0.9885241561613385
    F1, F2 Micro-It. 43: F1, F2=  0.8616146766534503 0.9885241167981303
    F1, F2 Micro-It. 44: F1, F2=  0.8616154903467249 0.9885241330434744
    F1, F2 Micro-It. 45: F1, F2=  0.861616662345484 0.9885241578052181
    F1, F2 Micro-It. 46: F1, F2=  0.8616186500228129 0.988524199030294
    F1, F2 Micro-It. 47: F1, F2=  0.8616161026522721 0.988524146071104
    F1, F2 Micro-It. 48: F1, F2=  0.8616162217041451 0.9885241465544088
    F1, F2 Micro-It. 49: F1, F2=  0.8690890567429477 0.9886532117883227
    F1, F2 Micro-It. 50: F1, F2=  0.8690873704762393 0.9886531763289496
    F1, F2 Micro-It. 51: F1, F2=  0.8690880805143496 0.9886531908223659
    F1, F2 Micro-It. 52: F1, F2=  0.8690891146988731 0.9886532133198882
    F1, F2 Micro-It. 53: F1, F2=  0.8690908595093622 0.9886532505562192
    F1, F2 Micro-It. 54: F1, F2=  0.869088615506909 0.9886532026454934
    F1, F2 Micro-It. 55: F1, F2=  0.8690887207884078 0.9886532028882249
    F1, F2 Micro-It. 56: F1, F2=  0.8678880591713702 0.9885654479186838
    F1, F2 Micro-It. 57: F1, F2=  0.8678862285463357 0.988565407327456
    F1, F2 Micro-It. 58: F1, F2=  0.86788701488504 0.9885654242972789
    F1, F2 Micro-It. 59: F1, F2=  0.8678881251733644 0.988565449709167
